heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.031489099121094e+02, 3.031461437988281e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
struct.TSensor[6]=[2.931499938964844e+02, 3.031463444010417e+02, 3.0314794921875e+02, 3.031483154296875e+02, 3.031484375e+02, 3.031484985351562e+02, 3.031485290527344e+02, 3.031485290527344e+02, 3.031485595703125e+02, 3.031485595703125e+02, 3.031485595703125e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031484985351562e+02, 3.031486450195313e+02, 3.031487186686198e+02, 3.031487731933594e+02, 3.031488952636719e+02, 3.03148681640625e+02, 3.031487121582031e+02, 3.031487731933594e+02, 3.031485994466146e+02, 3.013562752278646e+02, 3.004219702148437e+02, 3.000324279785156e+02, 2.987887145996094e+02, 2.979561450195313e+02, 2.976861169433594e+02, 2.978209248860677e+02, 2.981021118164062e+02, 2.985627884928385e+02, 2.989167057291667e+02, 2.987086193847656e+02, 2.9799443359375e+02, 2.968946838378906e+02, 2.961110717773437e+02, 2.949435725911458e+02, 3.011266267903646e+02, 3.031469641113281e+02, 3.031477966308594e+02, 3.031477661132812e+02, 3.031478271484375e+02, 3.031479187011719e+02, 3.009852547200521e+02, 2.982435668945312e+02, 2.965158951822917e+02, 2.955480399576823e+02, 2.949629443359375e+02, 2.948229907226562e+02, 2.950699015299479e+02, 2.945394519042969e+02, 2.93662128499349e+02, 2.928406311035156e+02, 2.918747619628906e+02, 2.909459533691406e+02]
heaSys.heaSche.TdegC[6].y=[3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03147216796875e+02, 3.03159766031901e+02, 3.031488037109375e+02, 3.031601497395833e+02, 3.031464029947917e+02, 3.031614831542969e+02, 3.031603955078125e+02, 3.031594523111979e+02, 3.031442163085937e+02, 3.031536547851563e+02, 3.010737931315104e+02, 2.995045556640625e+02, 2.988587158203125e+02, 2.974989074707031e+02, 2.966177331542969e+02, 2.96530800374349e+02, 2.967274873860677e+02, 2.969363403320312e+02, 2.972476981608073e+02, 2.975268180338542e+02, 2.972431188964844e+02, 2.964525402832031e+02, 2.95251318359375e+02, 2.9454380859375e+02, 2.93424394124349e+02, 2.981842097981771e+02, 2.981505395507813e+02, 2.981706013997396e+02, 2.981586836751302e+02, 2.981569592285156e+02, 2.981478377278646e+02, 2.967634256998698e+02, 2.94558837890625e+02, 2.935546004231771e+02, 2.929678776041667e+02, 2.9275806640625e+02, 2.926757771809896e+02, 2.929480244954427e+02, 2.924814514160156e+02, 2.919171122233073e+02, 2.913971419270833e+02, 2.906026025390625e+02, 2.898280334472656e+02]
struct.TSensor[7]=[2.931499938964844e+02, 3.031430253092448e+02, 3.031465401204427e+02, 3.031471557617188e+02, 3.031473999023438e+02, 3.031475219726562e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.03147705078125e+02, 3.03147705078125e+02, 3.031477355957031e+02, 3.031477355957031e+02, 3.031477355957031e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477168782552e+02, 3.031479125976563e+02, 3.031480712890625e+02, 3.031481628417969e+02, 3.031483459472656e+02, 3.031481018066406e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031479797363281e+02, 3.017050406901042e+02, 3.006128369140625e+02, 3.000614827473958e+02, 2.991364489746094e+02, 2.984390625e+02, 2.979613549804687e+02, 2.978661315917969e+02, 2.979463806152344e+02, 2.98222763671875e+02, 2.985113289388021e+02, 2.985619470214844e+02, 2.981113456217448e+02, 2.973318359375e+02, 2.967574169921875e+02, 2.957190356445312e+02, 2.993684248860677e+02, 3.031446752929688e+02, 3.031461486816406e+02, 3.031463317871094e+02, 3.031464538574219e+02, 3.031465454101562e+02, 3.011739628092448e+02, 2.984562744140625e+02, 2.968442293294271e+02, 2.958802132161458e+02, 2.951140161132813e+02, 2.94765458984375e+02, 2.947795186360677e+02, 2.943788916015625e+02, 2.937871630859375e+02, 2.931790454101563e+02, 2.924054675292969e+02, 2.915463562011719e+02]
heaSys.heaSche.TdegC[7].y=[3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031521911621094e+02, 3.031661665852865e+02, 3.031518920898437e+02, 3.031635286458333e+02, 3.031549210611979e+02, 3.031511645507812e+02, 3.031500524902344e+02, 3.031445454915365e+02, 3.031404833984375e+02, 3.031556526692708e+02, 3.014970678710937e+02, 3.00007119140625e+02, 2.992713358561198e+02, 2.982234318033854e+02, 2.974044689941406e+02, 2.970124430338541e+02, 2.970103169759115e+02, 2.971046447753906e+02, 2.973276009114583e+02, 2.975865779622396e+02, 2.975255993652344e+02, 2.969346638997396e+02, 2.960083292643229e+02, 2.954344360351562e+02, 2.943543998209635e+02, 2.9819298828125e+02, 2.981506811523437e+02, 2.981465169270833e+02, 2.981495422363281e+02, 2.981516235351563e+02, 2.981601147460938e+02, 2.971098856608073e+02, 2.952056396484375e+02, 2.942124747721354e+02, 2.93601621500651e+02, 2.931248120117187e+02, 2.929139176432292e+02, 2.930052998860677e+02, 2.926814855957031e+02, 2.922765502929688e+02, 2.919014493815104e+02, 2.913028649902344e+02, 2.905611877441406e+02]
heaSys.Qhea[1]=[1.82e+03, 1.82e+03, 1.433130883789062e+03, 1.259872163085937e+03, 1.203967071940104e+03, 1.177320768229167e+03, 1.161882802734375e+03, 1.151922649739583e+03, 1.145215053710938e+03, 1.140559633789062e+03, 1.137260546875e+03, 1.134911595052083e+03, 1.133161533203125e+03, 1.131863408203125e+03, 1.130866795247396e+03, 1.130115307617187e+03, 1.129539796549479e+03, 1.129094982096354e+03, 1.128751235351562e+03, 1.128483896484375e+03, 1.128273681640625e+03, 1.1281050390625e+03, 1.127975349934896e+03, 1.127875786132812e+03, 1.127793525390625e+03, 1.127728190104167e+03, 1.127679047851562e+03, 1.127640078125e+03, 1.127604578450521e+03, 1.127581424153646e+03, 1.12756015625e+03, 1.127544090169271e+03, 1.127531005859375e+03, 1.127519130859375e+03, 1.127511339518229e+03, 1.127507389322917e+03, 1.127501953125e+03, 1.127497522786458e+03, 1.127495239257812e+03, 1.127494140625e+03, 1.127490112304688e+03, 1.127490356445312e+03, 1.12748828125e+03, 1.127486966145833e+03, 1.12748486328125e+03, 1.127484423828125e+03, 1.127484007161458e+03, 1.127484200846354e+03, 1.127483764648438e+03, 1.1274833984375e+03, 1.127484619140625e+03, 1.127483999023437e+03, 1.127483582356771e+03, 1.127483409830729e+03, 1.127483276367188e+03, 1.127483276367188e+03, 1.127483154296875e+03, 1.127483154296875e+03, 1.127483154296875e+03, 1.259349581705729e+03, 1.227000561523437e+03, 1.114313859049479e+03, 1.066686412760417e+03, 9.141688500976562e+02, 1.138573001302083e+03, 1.078231380208333e+03, 1.012591418457031e+03, 1.228340411783854e+03, 2.592767295837402e+00, 4.997988159179687e+02, 2.395521354675293e+00, 4.99925087890625e+02, 6.51017303466797e-01, 4.9998873046875e+02, 4.996845218912761e+02, 5.001900939941406e+02, 5.001681616210938e+02, 2.646130873362223e+00, 2.547221851348877e+00, 2.450000527699788e+00, 2.664408032099406e+00, 2.813818550109863e+00, 2.555002196629842e+00, 1.688450584309896e+03, 7.92284169921875e+02, 6.658960042317708e+02, 8.562062670898438e+02, 8.207836328124999e+02, 7.530332755533855e+02, 2.976796522140503e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.heaSche.Pel_IDEAL[1]=[1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.152259033203125e+03, 1.249891723632812e+03, 1.226740307617187e+03, 1.118995856119792e+03, 1.048953307291667e+03, 8.862649169921875e+02, 1.184540167643229e+03, 1.088329117838542e+03, 1.036261791992187e+03, 1.248768665364583e+03, 2.592767295837402e+00, 4.997988159179687e+02, 2.395521354675293e+00, 4.99925087890625e+02, 6.51017303466797e-01, 4.9998873046875e+02, 4.996845218912761e+02, 5.001900939941406e+02, 5.001681616210938e+02, 2.646130873362223e+00, 2.547221851348877e+00, 2.450000527699788e+00, 2.664408032099406e+00, 2.813818550109863e+00, 2.555002196629842e+00, 1.805216103515625e+03, 7.925255322265625e+02, 7.198470458984375e+02, 9.404459733072916e+02, 9.372869873046875e+02, 8.323960327148437e+02, 2.976796522140503e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.Qhea[3]=[7.5e+02, 4.619904675292969e+02, 2.396626452636719e+02, 1.934325164794922e+02, 1.779085974121094e+02, 1.709253245035807e+02, 1.670667590332031e+02, 1.646180792236328e+02, 1.629480332438151e+02, 1.617690246582031e+02, 1.609120819091797e+02, 1.602982069905599e+02, 1.598242663574219e+02, 1.594635729980469e+02, 1.591877321370443e+02, 1.589782592773437e+02, 1.588028592936198e+02, 1.586766743977865e+02, 1.585624273681641e+02, 1.58491616414388e+02, 1.584301554361979e+02, 1.583729547119141e+02, 1.583352724202474e+02, 1.583352341715495e+02, 1.582904779052734e+02, 1.582439270019531e+02, 1.582757493082682e+02, 1.582485632324219e+02, 1.582150728352865e+02, 1.582385607910156e+02, 1.582111846923828e+02, 1.582060915120443e+02, 1.581938411458333e+02, 1.581884637451172e+02, 1.581834130859375e+02, 1.581954193115234e+02, 1.581897601318359e+02, 1.581806127929688e+02, 1.581865852864583e+02, 1.58220849609375e+02, 1.581843007405599e+02, 1.58212924601237e+02, 1.581918273925781e+02, 1.581904868570963e+02, 1.581836775716146e+02, 1.581664733886719e+02, 1.581603731282552e+02, 1.58198344523112e+02, 1.581780737304688e+02, 1.581744380696614e+02, 1.581765289306641e+02, 1.581853887939453e+02, 1.581939994303386e+02, 1.581964455159505e+02, 1.5819828125e+02, 1.581999908447266e+02, 1.582016650390625e+02, 1.582033020019531e+02, 1.582049062093099e+02, 1.584745402018229e+02, 1.279098083496094e+02, 1.204735978190104e+02, 1.206923032633464e+02, 9.911057006835938e+01, 1.352111515299479e+02, 1.295147013346354e+02, 1.310401947021484e+02, 1.464438911946615e+02, 6.190400854746501e+00, 3.482743725180626e-03, 5.464368623991808e-03, 3.601493726794918e-03, 7.009276002645495e-04, 5.739738860478004e-03, 4.671930260956287e-03, 2.349999966099858e-03, 5.533666741102934e-03, 2.602929106603066e-03, 2.663659164682031e-03, 5.367437247186899e-03, 4.558338209365805e-03, 3.57006000354886e-03, 4.541421215981245e-03, 3.282850541178386e+02, 8.587327911376953e+01, 4.368693186442057e+01, 4.987443715413411e+01, 4.166568786621094e+01, 4.516729883829753e+01, 8.233065859476726e+00, 3.771672025322914e-03, 3.961580169076721e-03, 1.796385059133172e-03, 4.301025085151195e-03, 2.680089386800925e-03, 7.988946170856555e-03, 3.958637174218893e-03, 2.75331078718106e-03, 3.335171633710464e-03, 3.251076284796e-03, 6.86699990183115e-03]
heaSys.heaSche.Pel_IDEAL[3]=[2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 2.183162078857422e+02, 1.437343299357096e+02, 8.326061401367188e+01, 1.62660908203125e+02, 1.742589038085937e+02, 1.437808880615234e+02, 1.978478137207031e+02, 1.963321095784505e+02, 1.840036016845703e+02, 2.09896215616862e+02, 6.190400854746501e+00, 3.482743725180626e-03, 5.464368623991808e-03, 3.601493726794918e-03, 7.009276002645495e-04, 5.739738860478004e-03, 4.671930260956287e-03, 2.349999966099858e-03, 5.533666741102934e-03, 2.602929106603066e-03, 2.663659164682031e-03, 5.367437247186899e-03, 4.558338209365805e-03, 3.57006000354886e-03, 4.541421215981245e-03, 7.422104866536458e+02, 1.840092291259766e+02, 1.48614687093099e+02, 1.584789265950521e+02, 1.674950036621094e+02, 1.547437019856771e+02, 8.233065859476726e+00, 3.771672025322914e-03, 3.961580169076721e-03, 1.796385059133172e-03, 4.301025085151195e-03, 2.680089386800925e-03, 7.988946170856555e-03, 3.958637174218893e-03, 2.75331078718106e-03, 3.335171633710464e-03, 3.251076284796e-03, 6.86699990183115e-03]
heaSys.Qhea[4]=[7.5e+02, 7.5e+02, 3.972848840332031e+02, 3.096380480957031e+02, 2.792135005696614e+02, 2.642240865071615e+02, 2.554788293457031e+02, 2.498778989664713e+02, 2.461562369791667e+02, 2.436106610107422e+02, 2.418411478678385e+02, 2.406083571370443e+02, 2.397050378417969e+02, 2.390440755208333e+02, 2.38541259765625e+02, 2.381670989990234e+02, 2.378847768147786e+02, 2.37666587117513e+02, 2.374992218017578e+02, 2.373698209635417e+02, 2.372688018798828e+02, 2.371889959716797e+02, 2.37127129313151e+02, 2.370804032389323e+02, 2.370410296630859e+02, 2.370091908772787e+02, 2.369871451822917e+02, 2.369679449462891e+02, 2.369520239257812e+02, 2.369415450032552e+02, 2.369321075439453e+02, 2.369236926269531e+02, 2.369168223063151e+02, 2.369110827636719e+02, 2.369075004069011e+02, 2.369050526936849e+02, 2.369040447998047e+02, 2.369018483479818e+02, 2.368989410400391e+02, 2.369000701904297e+02, 2.36898642985026e+02, 2.368989562988281e+02, 2.368982836914062e+02, 2.368970440673828e+02, 2.368962316894531e+02, 2.368943572998047e+02, 2.368939971923828e+02, 2.368953792317708e+02, 2.368949835205078e+02, 2.368937111409505e+02, 2.368939463297526e+02, 2.368950158691406e+02, 2.368952410888672e+02, 2.368954038492839e+02, 2.368954370117187e+02, 2.368954437255859e+02, 2.368954400634766e+02, 2.368954449462891e+02, 2.368954327392578e+02, 2.466033168538411e+02, 2.333710083007813e+02, 2.132997092692057e+02, 2.029378564453125e+02, 1.815783813476563e+02, 2.069776603190104e+02, 2.066708150227865e+02, 2.055115069580078e+02, 2.23169999593099e+02, 9.752881534894308e-01, 5.505538374185562e-02, 5.195364455382029e-02, 6.184483448664347e-02, 4.742465287446976e-02, 5.762286951144537e-02, 5.396102587381998e-02, 6.800000369548798e-02, 5.167586599787076e-02, 6.63365505139033e-02, 5.63154648244381e-02, 5.860327174266179e-02, 6.190045153101285e-02, 6.263795852661133e-02, 5.414900109171868e-02, 4.488142093912761e+02, 1.856211346435547e+02, 1.412203267415365e+02, 1.473692783610026e+02, 1.489684252929688e+02, 1.47138896077474e+02, 1.024191549619039e+00, 5.88746964931488e-02, 6.05575888355573e-02, 6.415272275606791e-02, 6.655989736318588e-02, 7.174693201979002e-02, 5.891634300351143e-02, 5.878492817282677e-02, 5.807839155197143e-02, 5.612119977672895e-02, 6.730084925889969e-02, 5.249999836087227e-02]
heaSys.heaSche.Pel_IDEAL[4]=[3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.188374633789062e+02, 3.043249438476562e+02, 2.829982055664062e+02, 2.776407478841146e+02, 2.568735652669271e+02, 2.191021447753906e+02, 2.844235974121094e+02, 2.855980061848958e+02, 2.741242199707031e+02, 3.03363037109375e+02, 9.752881534894308e-01, 5.505538374185562e-02, 5.195364455382029e-02, 6.184483448664347e-02, 4.742465287446976e-02, 5.762286951144537e-02, 5.396102587381998e-02, 6.800000369548798e-02, 5.167586599787076e-02, 6.63365505139033e-02, 5.63154648244381e-02, 5.860327174266179e-02, 6.190045153101285e-02, 6.263795852661133e-02, 5.414900109171868e-02, 7.628140494791667e+02, 2.766561169433594e+02, 2.309833740234375e+02, 2.400625583902995e+02, 2.510734362792969e+02, 2.357335729980469e+02, 1.024191549619039e+00, 5.88746964931488e-02, 6.05575888355573e-02, 6.415272275606791e-02, 6.655989736318588e-02, 7.174693201979002e-02, 5.891634300351143e-02, 5.878492817282677e-02, 5.807839155197143e-02, 5.612119977672895e-02, 6.730084925889969e-02, 5.249999836087227e-02]
